[ 13:17:38.0262 ] Info:  	Rinegine program start


[ 13:17:38.0262 ] Info:  	Rinegine init

[ 13:17:38.0262 ] Info:  	Program start

[ 13:17:38.0262 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 13:17:38.0269 ] Info:  	rgset is get, checking for suitable

[ 13:17:38.0272 ] Info:  	It is suitable, compile...

[ 13:17:38.0275 ] Info:  	Compile start

[ 13:17:38.0276 ] Info:  	Path to project: ''


[ 13:17:38.0297 ] Info:  	Compile 64bit


[ 13:17:41.0412 ] Critical Error:  	Error: 1

