[ 12:05:25.0041 ] Info:  	Rinegine program start


[ 12:05:25.0041 ] Info:  	Rinegine init

[ 12:05:25.0041 ] Info:  	Rinegine initialized

[ 12:05:25.0041 ] Info:  	Program start

[ 12:05:25.0041 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 12:05:25.0448 ] Info:  	nfig.rgset is get, checking for suitable

[ 12:05:25.0448 ] Info:  	It is suitable, compile...

[ 12:05:25.0483 ] Info:  	Compile start

[ 12:05:25.0489 ] Info:  	Path to project: ''


[ 12:05:25.0493 ] Critical Error:  	Error read config file, file nfig.rgset not found

