[ 23:08:15.0228 ] Info:  	Rinegine program start
[ 23:08:15.0243 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:08:15.0243 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:08:15.0243 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:08:15.0243 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:08:15.0243 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:08:15.0243 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:08:15.0243 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:08:15.0243 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:08:15.0243 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:08:15.0243 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:08:15.0243 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:08:15.0243 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:08:15.0243 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:08:15.0243 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:08:15.0243 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:08:15.0243 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:08:15.0243 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:08:15.0243 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:08:15.0243 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:08:15.0243 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:08:15.0243 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:08:15.0243 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:08:15.0243 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:08:15.0243 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:08:15.0243 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:08:15.0243 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:08:15.0243 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:08:15.0243 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:08:15.0243 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:08:15.0243 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:08:15.0243 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:08:15.0243 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:08:15.0243 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:08:15.0243 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:08:15.0243 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:08:15.0243 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:08:15.0243 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:08:15.0243 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:08:15.0243 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:08:15.0243 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:08:15.0243 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:08:15.0243 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:08:15.0243 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:08:15.0243 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:08:15.0243 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:08:15.0243 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:08:15.0243 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:08:15.0243 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:08:15.0243 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:08:15.0243 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:08:15.0243 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:08:15.0243 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:08:15.0243 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:08:15.0243 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:08:15.0243 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:08:15.0243 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:08:15.0243 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:08:15.0243 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:08:15.0243 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:08:15.0243 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:08:15.0243 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:08:15.0243 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:08:15.0243 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:08:15.0243 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:08:15.0243 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:08:15.0243 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:08:15.0243 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:08:15.0243 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:08:15.0243 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:08:15.0243 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:08:15.0243 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:08:15.0243 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:08:15.0243 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:08:15.0243 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:08:15.0243 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:08:15.0243 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:08:15.0243 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:08:15.0243 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:08:15.0243 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:08:15.0243 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:08:15.0243 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:08:15.0243 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:08:15.0243 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:08:15.0243 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:08:15.0243 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:08:15.0243 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:08:15.0243 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:08:15.0243 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:08:15.0243 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:08:15.0243 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:08:15.0243 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:08:15.0243 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'


[ 23:08:15.0243 ] Info:  	Compile 64bit


[ 23:08:17.0260 ] Critical Error:  	Error: 1

