[ 13:31:07.0360 ] Info:  	Rinegine program start


[ 13:31:07.0360 ] Info:  	Rinegine init

[ 13:31:07.0360 ] Info:  	Program start

[ 13:31:07.0360 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 13:31:07.0365 ] Info:  	rgset is get, checking for suitable

[ 13:31:07.0368 ] Info:  	It is suitable, compile...

[ 13:31:07.0372 ] Info:  	Compile start

[ 13:31:07.0373 ] Info:  	Path to project: ''


[ 13:31:07.0380 ] Critical Error:  	The 'bit' element cannot be equal to 

