[ 12:22:15.0970 ] Info:  	Rinegine program start


[ 12:22:15.0970 ] Debug:  	Memory allocate: '102' bytes or '0.000097 MB'


[ 12:22:15.0970 ] Info:  	Rinegine init


[ 12:22:15.0970 ] Debug:  	Memory allocate: '102' bytes or '0.000097 MB'


[ 12:22:15.0970 ] Info:  	Rinegine initialized

[ 12:22:15.0970 ] Info:  	Program start

[ 12:22:15.0970 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 12:22:15.0992 ] Info:  	test.rgset is get, checking for suitable

[ 12:22:16.0004 ] Info:  	It is suitable, compile...

[ 12:22:16.0014 ] Info:  	Compile start

[ 12:22:16.0020 ] Info:  	Path to project: ''


[ 12:22:16.0029 ] Debug:  	File config:
clear
name = test
bit = 64
run = 64ÿ

[ 12:22:16.0043 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:22:16.0043 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:22:16.0043 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:22:16.0043 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:22:16.0043 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:22:16.0043 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:22:16.0043 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:22:16.0043 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:22:16.0043 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:22:16.0043 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:22:16.0043 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:22:16.0043 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:22:16.0043 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:22:16.0043 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:22:16.0043 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:22:16.0043 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:22:16.0043 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:22:16.0043 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:22:16.0043 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:22:16.0043 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:22:16.0043 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:22:16.0043 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:22:16.0043 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:22:16.0043 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:22:16.0043 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:22:16.0043 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:22:16.0043 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:22:16.0043 ] Debug:  	Memory has been cleared: '686' bytes

