[ 23:23:03.0631 ] Info:  	Rinegine program start


[ 23:23:03.0631 ] Info:  	Rinegine init

[ 23:23:03.0631 ] Info:  	Program start

[ 23:23:03.0631 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 23:23:03.0639 ] Info:  	rgset is get, checking for suitable

[ 23:23:03.0643 ] Info:  	It is suitable, compile...

[ 23:23:03.0647 ] Info:  	Compile start

[ 23:23:03.0650 ] Info:  	Path to project: ''


[ 23:23:03.0679 ] Info:  	Compile 64bit


[ 23:23:07.0257 ] Critical Error:  	Error: 1

