[ 22:48:13.0246 ] Info:  	Rinegine program start


[ 22:48:13.0246 ] Debug:  	Memory allocate: '38' bytes or '0.000036 MB'


[ 22:48:13.0246 ] Info:  	Rinegine init


[ 22:48:13.0246 ] Debug:  	Memory allocate: '38' bytes or '0.000036 MB'


[ 22:48:13.0246 ] Info:  	Rinegine initialized

[ 22:48:13.0246 ] Info:  	Program start

[ 22:48:13.0246 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 22:48:13.0270 ] Info:  	rgset is get, checking for suitable

[ 22:48:13.0282 ] Info:  	It is suitable, compile...

[ 22:48:13.0294 ] Info:  	Compile start

[ 22:48:13.0301 ] Info:  	Path to project: ''


[ 22:48:13.0311 ] Debug:  	File config:
source=test.cpp
consol
debug
bit=64
run = true
name=test
utfÿ

[ 22:48:13.0331 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:48:13.0331 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:48:13.0331 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:48:13.0331 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:48:13.0331 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:48:13.0331 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:48:13.0331 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:48:13.0331 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:48:13.0331 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:48:13.0331 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:48:13.0331 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:48:13.0331 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:48:13.0331 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:48:13.0331 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:48:13.0331 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:48:13.0331 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:48:13.0331 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:48:13.0331 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:48:13.0331 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:48:13.0331 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:48:13.0331 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:48:13.0331 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:48:13.0331 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:48:13.0331 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:48:13.0331 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:48:13.0331 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:48:13.0331 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:48:13.0331 ] Debug:  	Memory has been cleared: '686' bytes

