[ 23:53:03.0679 ] Info:  	Rinegine program start


[ 23:53:03.0679 ] Info:  	Rinegine init

[ 23:53:03.0679 ] Info:  	Program start

[ 23:53:03.0679 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 23:53:03.0683 ] Info:  	rgset is get, checking for suitable

[ 23:53:03.0685 ] Info:  	It is suitable, compile...

[ 23:53:03.0688 ] Info:  	Compile start

[ 23:53:03.0688 ] Info:  	Path to project: ''


[ 23:53:03.0704 ] Info:  	Compile 64bit


[ 23:53:06.0937 ] Critical Error:  	Error: 1

