[ 00:07:41.0101 ] Info:  	Rinegine program start


[ 00:07:41.0101 ] Info:  	Rinegine init

[ 00:07:41.0101 ] Info:  	Program start

[ 00:07:41.0101 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 00:07:41.0106 ] Info:  	rgset is get, checking for suitable

[ 00:07:41.0108 ] Info:  	It is suitable, compile...

[ 00:07:41.0111 ] Info:  	Compile start

[ 00:07:41.0113 ] Info:  	Path to project: ''


[ 00:07:41.0129 ] Info:  	Compile 64bit


[ 00:07:44.0896 ] Critical Error:  	Error: 1

