[ 20:08:42.0968 ] Info:  	Rinegine program start


[ 20:08:42.0968 ] Info:  	Rinegine init

[ 20:08:42.0968 ] Info:  	Program start

[ 20:08:42.0968 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 20:08:42.0980 ] Info:  	rgset is get, checking for suitable

[ 20:08:42.0984 ] Info:  	It is suitable, compile...

[ 20:08:42.0990 ] Info:  	Compile start

[ 20:08:42.0993 ] Info:  	Path to project: ''


[ 20:08:43.0028 ] Info:  	Compile 64bit


[ 20:08:47.0088 ] Critical Error:  	Error: 1

