[ 16:08:51.0442 ] Info:  	Rinegine program start


[ 16:08:51.0442 ] Debug:  	Memory allocate: '134' bytes or '0.000128 MB'

[ 16:08:51.0442 ] Debug:  	Memory allocate: '134' bytes or '0.000128 MB'


[ 16:08:51.0442 ] Info:  	Rinegine init

[ 16:08:51.0442 ] Info:  	Rinegine initialized

[ 16:08:51.0442 ] Info:  	Program start


[ 16:08:51.0442 ] Debug:  	2 arg: -f

[ 16:08:51.0449 ] Debug:  	2 warg: -f

[ 16:08:51.0456 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe


[ 16:08:51.0478 ] Debug:  	Path to config: ⃝and size: 3


[ 16:08:51.0488 ] Info:  	⃝.rgset is get, checking for suitable

[ 16:08:51.0499 ] Info:  	It is suitable, compile...

[ 16:08:51.0510 ] Info:  	Compile start

[ 16:08:51.0517 ] Info:  	Path to project: ''


[ 16:08:51.0526 ] Critical Error:  	Error read config file, file ⃝.rgset not found

