[ 06:51:00.0765 ] Info:  	Rinegine program start


[ 06:51:00.0765 ] Info:  	Rinegine init

[ 06:51:00.0765 ] Info:  	Program start

[ 06:51:00.0765 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 06:51:00.0772 ] Info:  	rgset is get, checking for suitable

[ 06:51:00.0776 ] Info:  	It is suitable, compile...

[ 06:51:00.0778 ] Info:  	Compile start

[ 06:51:00.0780 ] Info:  	Path to project: ''


[ 06:51:00.0804 ] Info:  	Compile 64bit


[ 06:51:03.0851 ] Critical Error:  	Error: 1

