[ 11:47:17.0076 ] Info:  	Rinegine program start


[ 11:47:17.0076 ] Info:  	Rinegine init

[ 11:47:17.0076 ] Info:  	Program start

[ 11:47:17.0076 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 11:47:17.0080 ] Info:  	rgset is get, checking for suitable

[ 11:47:17.0084 ] Info:  	It is suitable, compile...

[ 11:47:17.0086 ] Info:  	Compile start

[ 11:47:17.0087 ] Info:  	Path to project: ''


[ 11:47:17.0136 ] Warning:  	The links were not cleared by the 'clear;' function which can lead to the library not being built correctly! If you cleaned manually or you know what you're doing, you can ignore this warning.


[ 11:47:17.0145 ] Info:  	Compile 64bit lib


[ 11:47:20.0501 ] Critical Error:  	Error: 1

