[ 20:09:49.0699 ] Info:  	Rinegine program start


[ 20:09:49.0699 ] Info:  	Rinegine init

[ 20:09:49.0699 ] Info:  	Program start

[ 20:09:49.0699 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 20:09:49.0708 ] Info:  	rgset is get, checking for suitable

[ 20:09:49.0713 ] Info:  	It is suitable, compile...

[ 20:09:49.0724 ] Info:  	Compile start

[ 20:09:49.0727 ] Info:  	Path to project: ''


[ 20:09:49.0767 ] Info:  	Compile 64bit


[ 20:09:53.0714 ] Critical Error:  	Error: 1

