[ 14:24:12.0554 ] Info:  	Rinegine program start


[ 14:24:12.0554 ] Info:  	Rinegine init

[ 14:24:12.0554 ] Info:  	Program start

[ 14:24:12.0554 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 14:24:12.0560 ] Info:  	rgset is get, checking for suitable

[ 14:24:12.0562 ] Info:  	It is suitable, compile...

[ 14:24:12.0566 ] Info:  	Compile start

[ 14:24:12.0568 ] Info:  	Path to project: ''


[ 14:24:12.0585 ] Warning:  	The links were not cleared by the 'clear;' function which can lead to the library not being built correctly! If you cleaned manually or you know what you're doing, you can ignore this warning.


[ 14:24:12.0594 ] Info:  	Compile 64bit lib


[ 14:24:15.0653 ] Critical Error:  	Error: 1

