[ 20:13:51.0561 ] Info:  	Rinegine program start


[ 20:13:51.0561 ] Info:  	Rinegine init

[ 20:13:51.0561 ] Info:  	Program start

[ 20:13:51.0561 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 20:13:51.0572 ] Info:  	rgset is get, checking for suitable

[ 20:13:51.0575 ] Info:  	It is suitable, compile...

[ 20:13:51.0579 ] Info:  	Compile start

[ 20:13:51.0582 ] Info:  	Path to project: ''


[ 20:13:51.0606 ] Info:  	Compile 64bit


[ 20:13:55.0358 ] Critical Error:  	Error: 1

