[ 09:35:41.0624 ] Info:  	Rinegine program start


[ 09:35:41.0624 ] Debug:  	Memory allocate: '38' bytes or '0.000036 MB'


[ 09:35:41.0625 ] Info:  	Rinegine init


[ 09:35:41.0625 ] Debug:  	Memory allocate: '38' bytes or '0.000036 MB'


[ 09:35:41.0625 ] Info:  	Rinegine initialized

[ 09:35:41.0625 ] Info:  	Program start

[ 09:35:41.0625 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 09:35:41.0646 ] Info:  	rgset is get, checking for suitable

[ 09:35:41.0658 ] Info:  	It is suitable, compile...

[ 09:35:41.0667 ] Info:  	Compile start

[ 09:35:41.0674 ] Info:  	Path to project: ''


[ 09:35:41.0683 ] Debug:  	File config:
source=test.cpp
consol
debug
bit=64
run = true
name=testÿ

[ 09:35:41.0702 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 09:35:41.0702 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 09:35:41.0702 ] Debug:  	Memory has been cleared: '286' bytes

[ 09:35:41.0702 ] Debug:  	Memory has been cleared: '686' bytes

[ 09:35:41.0702 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 09:35:41.0702 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 09:35:41.0702 ] Debug:  	Memory has been cleared: '286' bytes

[ 09:35:41.0702 ] Debug:  	Memory has been cleared: '686' bytes

[ 09:35:41.0702 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 09:35:41.0702 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 09:35:41.0702 ] Debug:  	Memory has been cleared: '286' bytes

[ 09:35:41.0702 ] Debug:  	Memory has been cleared: '686' bytes

[ 09:35:41.0702 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 09:35:41.0702 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 09:35:41.0702 ] Debug:  	Memory has been cleared: '286' bytes

[ 09:35:41.0702 ] Debug:  	Memory has been cleared: '686' bytes

[ 09:35:41.0702 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 09:35:41.0702 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 09:35:41.0702 ] Debug:  	Memory has been cleared: '286' bytes

[ 09:35:41.0702 ] Debug:  	Memory has been cleared: '686' bytes

[ 09:35:41.0702 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 09:35:41.0702 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 09:35:41.0702 ] Debug:  	Memory has been cleared: '286' bytes

[ 09:35:41.0702 ] Debug:  	Memory has been cleared: '686' bytes

[ 09:35:41.0702 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 09:35:41.0702 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 09:35:41.0702 ] Debug:  	Memory has been cleared: '286' bytes

[ 09:35:41.0702 ] Debug:  	Memory has been cleared: '686' bytes

