[ 12:26:01.0232 ] Info:  	Rinegine program start


[ 12:26:01.0233 ] Debug:  	Memory allocate: '102' bytes or '0.000097 MB'


[ 12:26:01.0233 ] Info:  	Rinegine init


[ 12:26:01.0233 ] Debug:  	Memory allocate: '102' bytes or '0.000097 MB'


[ 12:26:01.0233 ] Info:  	Rinegine initialized

[ 12:26:01.0233 ] Info:  	Program start

[ 12:26:01.0233 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 12:26:01.0254 ] Info:  	test.rgset is get, checking for suitable

[ 12:26:01.0265 ] Info:  	It is suitable, compile...

[ 12:26:01.0275 ] Info:  	Compile start

[ 12:26:01.0282 ] Info:  	Path to project: ''


[ 12:26:01.0290 ] Debug:  	File config:
name = test
bit = 64
run = 64
source = source.cpp
consolÿ

[ 12:26:01.0308 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:26:01.0308 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:26:01.0308 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:26:01.0308 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:26:01.0308 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:26:01.0308 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:26:01.0308 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:26:01.0308 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:26:01.0308 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:26:01.0308 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:26:01.0308 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:26:01.0308 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:26:01.0308 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:26:01.0308 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:26:01.0308 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:26:01.0308 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:26:01.0308 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:26:01.0308 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:26:01.0308 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:26:01.0308 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:26:01.0308 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:26:01.0308 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:26:01.0308 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:26:01.0308 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:26:01.0308 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:26:01.0308 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:26:01.0308 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:26:01.0308 ] Debug:  	Memory has been cleared: '686' bytes

