[ 17:55:41.0869 ] Info:  	Rinegine program start


[ 17:55:41.0869 ] Debug:  	Memory allocate: '38' bytes or '0.000036 MB'


[ 17:55:41.0869 ] Info:  	Rinegine init


[ 17:55:41.0869 ] Debug:  	Memory allocate: '38' bytes or '0.000036 MB'


[ 17:55:41.0869 ] Info:  	Rinegine initialized

[ 17:55:41.0869 ] Info:  	Program start

[ 17:55:41.0869 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 17:55:41.0892 ] Info:  	rgset is get, checking for suitable

[ 17:55:41.0903 ] Info:  	It is suitable, compile...

[ 17:55:41.0913 ] Info:  	Compile start

[ 17:55:41.0920 ] Info:  	Path to project: ''


[ 17:55:41.0928 ] Debug:  	File config:
source=test.cpp
consol
debug
bit=64
run = true
name=testÿ

[ 17:55:41.0946 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:55:41.0946 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 17:55:41.0946 ] Debug:  	Memory has been cleared: '286' bytes

[ 17:55:41.0946 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:55:41.0946 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:55:41.0946 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 17:55:41.0946 ] Debug:  	Memory has been cleared: '286' bytes

[ 17:55:41.0946 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:55:41.0946 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:55:41.0946 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 17:55:41.0946 ] Debug:  	Memory has been cleared: '286' bytes

[ 17:55:41.0946 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:55:41.0946 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:55:41.0946 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 17:55:41.0946 ] Debug:  	Memory has been cleared: '286' bytes

[ 17:55:41.0946 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:55:41.0946 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:55:41.0946 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 17:55:41.0946 ] Debug:  	Memory has been cleared: '286' bytes

[ 17:55:41.0946 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:55:41.0946 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:55:41.0946 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 17:55:41.0946 ] Debug:  	Memory has been cleared: '286' bytes

[ 17:55:41.0946 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:55:41.0946 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:55:41.0946 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 17:55:41.0946 ] Debug:  	Memory has been cleared: '286' bytes

[ 17:55:41.0946 ] Debug:  	Memory has been cleared: '686' bytes

