[ 10:43:53.0911 ] Info:  	Rinegine program start


[ 10:43:53.0911 ] Debug:  	Memory allocate: '54' bytes or '0.000051 MB'

[ 10:43:53.0911 ] Debug:  	Memory allocate: '54' bytes or '0.000051 MB'


[ 10:43:53.0911 ] Info:  	Rinegine init

[ 10:43:53.0911 ] Info:  	Rinegine initialized

[ 10:43:53.0911 ] Info:  	Program start

[ 10:43:53.0911 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd32.exe

[ 10:43:53.0915 ] Info:  	rgset is get, checking for suitable

[ 10:43:53.0917 ] Info:  	It is suitable, compile...

[ 10:43:53.0918 ] Info:  	Compile start

[ 10:43:53.0920 ] Info:  	Path to project: ''


[ 10:43:53.0921 ] Debug:  	File config:
name = work
source = main.cpp
bit = 64
run = 64
consol
debug
utfÿ

[ 10:43:53.0925 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 10:43:53.0925 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 10:43:53.0925 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 10:43:53.0925 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 10:43:53.0925 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 10:43:53.0925 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 10:43:53.0925 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 10:43:53.0925 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 10:43:53.0925 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 10:43:53.0925 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 10:43:53.0925 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 10:43:53.0925 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 10:43:53.0925 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 10:43:53.0925 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 10:43:53.0926 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 10:43:53.0926 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 10:43:53.0926 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 10:43:53.0926 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 10:43:53.0926 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 10:43:53.0926 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 10:43:53.0926 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 10:43:53.0926 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 10:43:53.0926 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 10:43:53.0926 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 10:43:53.0926 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 10:43:53.0926 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

