[ 16:50:44.0707 ] Info:  	Rinegine program start


[ 16:50:44.0707 ] Debug:  	Memory allocate: '38' bytes or '0.000036 MB'


[ 16:50:44.0707 ] Info:  	Rinegine init


[ 16:50:44.0707 ] Debug:  	Memory allocate: '38' bytes or '0.000036 MB'


[ 16:50:44.0707 ] Info:  	Rinegine initialized

[ 16:50:44.0707 ] Info:  	Program start

[ 16:50:44.0707 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 16:50:44.0729 ] Info:  	rgset is get, checking for suitable

[ 16:50:44.0740 ] Info:  	It is suitable, compile...

[ 16:50:44.0752 ] Info:  	Compile start

[ 16:50:44.0760 ] Info:  	Path to project: ''


[ 16:50:44.0768 ] Debug:  	File config:
name = work
source = main.cpp
bit = 64
run = 64
consol
debug
utfÿ

[ 16:50:44.0788 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:50:44.0788 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:50:44.0788 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:50:44.0788 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:50:44.0788 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:50:44.0788 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:50:44.0788 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:50:44.0788 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:50:44.0788 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:50:44.0788 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:50:44.0788 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:50:44.0788 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:50:44.0788 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:50:44.0788 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:50:44.0788 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:50:44.0788 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:50:44.0788 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:50:44.0788 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:50:44.0788 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:50:44.0788 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:50:44.0788 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:50:44.0788 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:50:44.0788 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:50:44.0788 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:50:44.0788 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:50:44.0788 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:50:44.0788 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:50:44.0788 ] Debug:  	Memory has been cleared: '686' bytes

