[ 23:47:27.0449 ] Info:  	Rinegine program start


[ 23:47:27.0449 ] Debug:  	Memory allocate: '54' bytes or '0.000051 MB'

[ 23:47:27.0449 ] Debug:  	Memory allocate: '54' bytes or '0.000051 MB'


[ 23:47:27.0449 ] Info:  	Rinegine init

[ 23:47:27.0449 ] Info:  	Rinegine initialized

[ 23:47:27.0449 ] Info:  	Program start

[ 23:47:27.0449 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd32.exe

[ 23:47:27.0453 ] Info:  	rgset is get, checking for suitable

[ 23:47:27.0456 ] Info:  	It is suitable, compile...

[ 23:47:27.0457 ] Info:  	Compile start

[ 23:47:27.0458 ] Info:  	Path to project: ''


[ 23:47:27.0460 ] Debug:  	File config:
name = work
source = main.cpp
bit = 64
run = 64
consol
debug
utfÿ

[ 23:47:27.0463 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:47:27.0463 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:47:27.0463 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:47:27.0463 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:47:27.0463 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:47:27.0463 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:47:27.0463 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:47:27.0463 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:47:27.0463 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:47:27.0463 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:47:27.0463 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:47:27.0463 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:47:27.0463 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:47:27.0463 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:47:27.0463 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:47:27.0463 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:47:27.0463 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:47:27.0463 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:47:27.0463 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:47:27.0463 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:47:27.0463 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:47:27.0463 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:47:27.0463 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:47:27.0463 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:47:27.0463 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:47:27.0463 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

