[ 00:19:54.0133 ] Info:  	Rinegine program start


[ 00:19:54.0133 ] Info:  	Rinegine init

[ 00:19:54.0133 ] Info:  	Program start

[ 00:19:54.0133 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 00:19:54.0137 ] Info:  	rgset is get, checking for suitable

[ 00:19:54.0139 ] Info:  	It is suitable, compile...

[ 00:19:54.0140 ] Info:  	Compile start

[ 00:19:54.0142 ] Info:  	Path to project: ''


[ 00:19:54.0158 ] Info:  	Compile 64bit


[ 00:19:57.0533 ] Critical Error:  	Error: 1

