[ 17:56:10.0992 ] Info:  	Rinegine program start


[ 17:56:10.0992 ] Debug:  	Memory allocate: '70' bytes or '0.000067 MB'

[ 17:56:10.0992 ] Debug:  	Memory allocate: '70' bytes or '0.000067 MB'


[ 17:56:10.0992 ] Info:  	Rinegine init

[ 17:56:10.0992 ] Info:  	Rinegine initialized

[ 17:56:10.0992 ] Info:  	Program start

[ 17:56:10.0992 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 17:56:10.0998 ] Info:  	rgset is get, checking for suitable

[ 17:56:11.0001 ] Info:  	It is suitable, compile...

[ 17:56:11.0004 ] Info:  	Compile start

[ 17:56:11.0006 ] Info:  	Path to project: ''


[ 17:56:11.0008 ] Debug:  	File config:
source=test.cpp
consol
debug
bit=64
run = 64
name=test
utfÿ

[ 17:56:11.0012 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:56:11.0012 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:56:11.0012 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:56:11.0012 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:56:11.0012 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:56:11.0012 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:56:11.0012 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:56:11.0012 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:56:11.0012 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:56:11.0012 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:56:11.0012 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:56:11.0012 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:56:11.0012 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:56:11.0012 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:56:11.0012 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:56:11.0012 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:56:11.0012 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:56:11.0012 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:56:11.0012 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:56:11.0012 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:56:11.0012 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:56:11.0012 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:56:11.0012 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:56:11.0012 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:56:11.0013 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:56:11.0013 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

