[ 11:50:08.0387 ] Info:  	Rinegine program start


[ 11:50:08.0387 ] Debug:  	Memory allocate: '54' bytes or '0.000051 MB'

[ 11:50:08.0387 ] Debug:  	Memory allocate: '54' bytes or '0.000051 MB'


[ 11:50:08.0387 ] Info:  	Rinegine init

[ 11:50:08.0387 ] Info:  	Rinegine initialized

[ 11:50:08.0387 ] Info:  	Program start

[ 11:50:08.0387 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd32.exe

[ 11:50:08.0392 ] Info:  	rgset is get, checking for suitable

[ 11:50:08.0394 ] Info:  	It is suitable, compile...

[ 11:50:08.0396 ] Info:  	Compile start

[ 11:50:08.0397 ] Info:  	Path to project: ''


[ 11:50:08.0399 ] Debug:  	File config:
name = work
source = main.cpp
bit = 64
run = 64
consol
debug
utfÿ

[ 11:50:08.0403 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 11:50:08.0403 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 11:50:08.0403 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 11:50:08.0403 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 11:50:08.0403 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 11:50:08.0403 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 11:50:08.0403 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 11:50:08.0403 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 11:50:08.0403 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 11:50:08.0403 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 11:50:08.0403 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 11:50:08.0403 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 11:50:08.0403 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 11:50:08.0403 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 11:50:08.0403 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 11:50:08.0403 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 11:50:08.0403 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 11:50:08.0403 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 11:50:08.0403 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 11:50:08.0403 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 11:50:08.0403 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 11:50:08.0403 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 11:50:08.0403 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 11:50:08.0403 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 11:50:08.0403 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 11:50:08.0403 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

