[ 00:05:04.0421 ] Info:  	Rinegine program start


[ 00:05:04.0421 ] Info:  	Rinegine init

[ 00:05:04.0421 ] Info:  	Program start

[ 00:05:04.0421 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 00:05:04.0426 ] Info:  	rgset is get, checking for suitable

[ 00:05:04.0429 ] Info:  	It is suitable, compile...

[ 00:05:04.0431 ] Info:  	Compile start

[ 00:05:04.0432 ] Info:  	Path to project: ''


[ 00:05:04.0448 ] Info:  	Compile 64bit


[ 00:05:07.0927 ] Critical Error:  	Error: 1

