[ 23:53:25.0765 ] Info:  	Rinegine program start


[ 23:53:25.0765 ] Info:  	Rinegine init

[ 23:53:25.0765 ] Info:  	Program start

[ 23:53:25.0765 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 23:53:25.0771 ] Info:  	rgset is get, checking for suitable

[ 23:53:25.0774 ] Info:  	It is suitable, compile...

[ 23:53:25.0776 ] Info:  	Compile start

[ 23:53:25.0777 ] Info:  	Path to project: ''


[ 23:53:25.0803 ] Info:  	Compile 64bit


[ 23:53:29.0319 ] Critical Error:  	Error: 1

