[ 19:07:14.0949 ] Info:  	Rinegine program start


[ 19:07:14.0949 ] Debug:  	Memory allocate: '70' bytes or '0.000067 MB'

[ 19:07:14.0949 ] Debug:  	Memory allocate: '70' bytes or '0.000067 MB'


[ 19:07:14.0949 ] Info:  	Rinegine init

[ 19:07:14.0949 ] Info:  	Rinegine initialized

[ 19:07:14.0949 ] Info:  	Program start

[ 19:07:14.0949 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 19:07:14.0972 ] Info:  	rgset is get, checking for suitable

[ 19:07:14.0984 ] Info:  	It is suitable, compile...

[ 19:07:14.0997 ] Info:  	Compile start

[ 19:07:15.0004 ] Info:  	Path to project: ''


[ 19:07:15.0014 ] Debug:  	File config:
name=test
source=main.cpp
bit=64
run=64
utf
consolÿ

[ 19:07:15.0031 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:07:15.0031 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 19:07:15.0031 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:07:15.0031 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 19:07:15.0031 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:07:15.0031 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 19:07:15.0031 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:07:15.0031 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 19:07:15.0031 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:07:15.0031 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 19:07:15.0031 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:07:15.0031 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 19:07:15.0031 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:07:15.0031 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 19:07:15.0031 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:07:15.0031 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 19:07:15.0031 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:07:15.0031 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 19:07:15.0031 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:07:15.0031 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 19:07:15.0031 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:07:15.0031 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 19:07:15.0031 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:07:15.0031 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 19:07:15.0031 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:07:15.0031 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

