[ 00:03:06.0286 ] Info:  	Rinegine program start


[ 00:03:06.0286 ] Info:  	Rinegine init

[ 00:03:06.0286 ] Info:  	Program start

[ 00:03:06.0286 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 00:03:06.0292 ] Info:  	rgset is get, checking for suitable

[ 00:03:06.0295 ] Info:  	It is suitable, compile...

[ 00:03:06.0297 ] Info:  	Compile start

[ 00:03:06.0299 ] Info:  	Path to project: ''


[ 00:03:06.0320 ] Info:  	Compile 64bit


[ 00:03:10.0257 ] Critical Error:  	Error: 1

