[ 06:40:45.0120 ] Info:  	Rinegine program start


[ 06:40:45.0120 ] Info:  	Rinegine init

[ 06:40:45.0120 ] Info:  	Program start

[ 06:40:45.0120 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 06:40:45.0125 ] Info:  	rgset is get, checking for suitable

[ 06:40:45.0128 ] Info:  	It is suitable, compile...

[ 06:40:45.0130 ] Info:  	Compile start

[ 06:40:45.0131 ] Info:  	Path to project: ''


[ 06:40:45.0153 ] Info:  	Compile 64bit


[ 06:40:48.0467 ] Critical Error:  	Error: 1

