[ 22:37:53.0160 ] Info:  	Rinegine program start


[ 22:37:53.0160 ] Debug:  	Memory allocate: '54' bytes or '0.000051 MB'

[ 22:37:53.0160 ] Debug:  	Memory allocate: '54' bytes or '0.000051 MB'


[ 22:37:53.0160 ] Info:  	Rinegine init

[ 22:37:53.0160 ] Info:  	Rinegine initialized

[ 22:37:53.0160 ] Info:  	Program start

[ 22:37:53.0160 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd32.exe

[ 22:37:53.0166 ] Info:  	rgset is get, checking for suitable

[ 22:37:53.0169 ] Info:  	It is suitable, compile...

[ 22:37:53.0171 ] Info:  	Compile start

[ 22:37:53.0173 ] Info:  	Path to project: ''


[ 22:37:53.0174 ] Debug:  	File config:
name = work
source = main.cpp
bit = 64
run = 64
consol
debug
utfÿ

[ 22:37:53.0180 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:37:53.0180 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:37:53.0180 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:37:53.0180 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:37:53.0180 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:37:53.0180 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:37:53.0180 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:37:53.0180 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:37:53.0180 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:37:53.0180 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:37:53.0180 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:37:53.0180 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:37:53.0180 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:37:53.0180 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:37:53.0180 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:37:53.0180 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:37:53.0180 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:37:53.0180 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:37:53.0180 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:37:53.0180 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:37:53.0180 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:37:53.0180 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:37:53.0180 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:37:53.0180 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:37:53.0180 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:37:53.0180 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

