[ 21:47:06.0052 ] Info:  	Rinegine program start


[ 21:47:06.0052 ] Info:  	Rinegine init

[ 21:47:06.0052 ] Info:  	Program start

[ 21:47:06.0052 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 21:47:06.0062 ] Info:  	rgset is get, checking for suitable

[ 21:47:06.0065 ] Info:  	It is suitable, compile...

[ 21:47:06.0070 ] Info:  	Compile start

[ 21:47:06.0073 ] Info:  	Path to project: ''


[ 21:47:06.0101 ] Info:  	Compile 64bit


[ 21:47:10.0742 ] Critical Error:  	Error: 1

