[ 14:57:29.0654 ] Info:  	Rinegine program start


[ 14:57:29.0654 ] Info:  	Rinegine init

[ 14:57:29.0654 ] Info:  	Program start

[ 14:57:29.0654 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 14:57:29.0659 ] Info:  	rgset is get, checking for suitable

[ 14:57:29.0662 ] Info:  	It is suitable, compile...

[ 14:57:29.0665 ] Info:  	Compile start

[ 14:57:29.0666 ] Info:  	Path to project: ''


[ 14:57:29.0709 ] Warning:  	The links were not cleared by the 'clear;' function which can lead to the library not being built correctly! If you cleaned manually or you know what you're doing, you can ignore this warning.


[ 14:57:29.0724 ] Info:  	Compile 64bit lib


[ 14:57:36.0193 ] Critical Error:  	Error: 1

