[ 12:29:51.0060 ] Info:  	Rinegine program start


[ 12:29:51.0060 ] Debug:  	Memory allocate: '54' bytes or '0.000051 MB'

[ 12:29:51.0060 ] Debug:  	Memory allocate: '54' bytes or '0.000051 MB'


[ 12:29:51.0060 ] Info:  	Rinegine init

[ 12:29:51.0060 ] Info:  	Rinegine initialized

[ 12:29:51.0060 ] Info:  	Program start

[ 12:29:51.0060 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd32.exe

[ 12:29:51.0066 ] Info:  	rgset is get, checking for suitable

[ 12:29:51.0068 ] Info:  	It is suitable, compile...

[ 12:29:51.0068 ] Info:  	Compile start

[ 12:29:51.0071 ] Info:  	Path to project: ''


[ 12:29:51.0072 ] Debug:  	File config:
name = work
source = main.cpp
bit = 64
run = 64
consol
debug
utfÿ

[ 12:29:51.0076 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 12:29:51.0076 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 12:29:51.0076 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 12:29:51.0076 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 12:29:51.0076 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 12:29:51.0076 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 12:29:51.0076 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 12:29:51.0076 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 12:29:51.0076 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 12:29:51.0076 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 12:29:51.0076 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 12:29:51.0076 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 12:29:51.0076 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 12:29:51.0076 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 12:29:51.0076 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 12:29:51.0076 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 12:29:51.0076 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 12:29:51.0076 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 12:29:51.0076 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 12:29:51.0076 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 12:29:51.0076 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 12:29:51.0076 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 12:29:51.0076 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 12:29:51.0076 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 12:29:51.0076 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 12:29:51.0076 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

