[ 22:34:45.0269 ] Info:  	Rinegine program start


[ 22:34:45.0269 ] Debug:  	Memory allocate: '38' bytes or '0.000036 MB'


[ 22:34:45.0269 ] Info:  	Rinegine init


[ 22:34:45.0269 ] Debug:  	Memory allocate: '38' bytes or '0.000036 MB'


[ 22:34:45.0269 ] Info:  	Rinegine initialized

[ 22:34:45.0269 ] Info:  	Program start

[ 22:34:45.0269 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 22:34:45.0292 ] Info:  	rgset is get, checking for suitable

[ 22:34:45.0303 ] Info:  	It is suitable, compile...

[ 22:34:45.0312 ] Info:  	Compile start

[ 22:34:45.0320 ] Info:  	Path to project: ''


[ 22:34:45.0330 ] Debug:  	File config:
source=test.cpp
consol
debug
bit=64
run = true
name=testÿ

[ 22:34:45.0350 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:34:45.0350 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 22:34:45.0350 ] Debug:  	Memory has been cleared: '286' bytes

[ 22:34:45.0350 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:34:45.0350 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:34:45.0350 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 22:34:45.0350 ] Debug:  	Memory has been cleared: '286' bytes

[ 22:34:45.0350 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:34:45.0350 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:34:45.0350 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 22:34:45.0350 ] Debug:  	Memory has been cleared: '286' bytes

[ 22:34:45.0350 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:34:45.0350 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:34:45.0350 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 22:34:45.0350 ] Debug:  	Memory has been cleared: '286' bytes

[ 22:34:45.0350 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:34:45.0350 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:34:45.0350 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 22:34:45.0350 ] Debug:  	Memory has been cleared: '286' bytes

[ 22:34:45.0350 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:34:45.0350 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:34:45.0350 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 22:34:45.0350 ] Debug:  	Memory has been cleared: '286' bytes

[ 22:34:45.0350 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:34:45.0350 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:34:45.0350 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 22:34:45.0350 ] Debug:  	Memory has been cleared: '286' bytes

[ 22:34:45.0350 ] Debug:  	Memory has been cleared: '686' bytes

