[ 18:47:42.0615 ] Info:  	Rinegine program start


[ 18:47:42.0615 ] Debug:  	Memory allocate: '70' bytes or '0.000067 MB'

[ 18:47:42.0615 ] Debug:  	Memory allocate: '70' bytes or '0.000067 MB'


[ 18:47:42.0615 ] Info:  	Rinegine init

[ 18:47:42.0615 ] Info:  	Rinegine initialized

[ 18:47:42.0615 ] Info:  	Program start

[ 18:47:42.0615 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 18:47:42.0637 ] Info:  	rgset is get, checking for suitable

[ 18:47:42.0648 ] Info:  	It is suitable, compile...

[ 18:47:42.0658 ] Info:  	Compile start

[ 18:47:42.0665 ] Info:  	Path to project: ''


[ 18:47:42.0673 ] Debug:  	File config:
name=test
source=main.cpp
bit=64
run=64
utf
consolÿ

[ 18:47:42.0690 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:47:42.0690 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:47:42.0690 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:47:42.0690 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:47:42.0690 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:47:42.0690 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:47:42.0690 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:47:42.0690 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:47:42.0690 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:47:42.0690 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:47:42.0690 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:47:42.0690 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:47:42.0690 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:47:42.0690 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:47:42.0690 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:47:42.0690 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:47:42.0690 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:47:42.0690 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:47:42.0691 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:47:42.0691 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:47:42.0691 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:47:42.0691 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:47:42.0691 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:47:42.0691 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:47:42.0691 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:47:42.0691 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

