[ 13:58:04.0999 ] Info:  	Rinegine program start


[ 13:58:04.0999 ] Info:  	Rinegine init

[ 13:58:04.0999 ] Info:  	Program start

[ 13:58:04.0999 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 13:58:05.0004 ] Info:  	rgset is get, checking for suitable

[ 13:58:05.0007 ] Info:  	It is suitable, compile...

[ 13:58:05.0009 ] Info:  	Compile start

[ 13:58:05.0010 ] Info:  	Path to project: ''


[ 13:58:05.0026 ] Info:  	Compile 64bit lib


[ 13:58:05.0073 ] Critical Error:  	Error: 1

