[ 23:02:53.0924 ] Info:  	Rinegine program start


[ 23:02:53.0924 ] Info:  	Rinegine init

[ 23:02:53.0924 ] Info:  	Program start

[ 23:02:53.0924 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 23:02:53.0936 ] Info:  	rgset is get, checking for suitable

[ 23:02:53.0941 ] Info:  	It is suitable, compile...

[ 23:02:53.0947 ] Info:  	Compile start

[ 23:02:53.0950 ] Info:  	Path to project: ''


[ 23:02:53.0978 ] Info:  	Compile 64bit


[ 23:02:59.0191 ] Critical Error:  	Error: 1

