[ 12:49:54.0517 ] Info:  	Rinegine program start


[ 12:49:54.0518 ] Debug:  	Memory allocate: '102' bytes or '0.000097 MB'


[ 12:49:54.0518 ] Info:  	Rinegine init


[ 12:49:54.0518 ] Debug:  	Memory allocate: '102' bytes or '0.000097 MB'


[ 12:49:54.0518 ] Info:  	Rinegine initialized

[ 12:49:54.0518 ] Info:  	Program start

[ 12:49:54.0518 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 12:49:54.0541 ] Info:  	test.rgset is get, checking for suitable

[ 12:49:54.0552 ] Info:  	It is suitable, compile...

[ 12:49:54.0562 ] Info:  	Compile start

[ 12:49:54.0570 ] Info:  	Path to project: ''


[ 12:49:54.0579 ] Debug:  	File config:
name = test
bit = 64
run = 64
source = source.cpp
consolÿ

[ 12:49:54.0596 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:49:54.0596 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:49:54.0596 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:49:54.0596 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:49:54.0596 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:49:54.0596 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:49:54.0596 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:49:54.0596 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:49:54.0596 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:49:54.0596 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:49:54.0596 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:49:54.0596 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:49:54.0596 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:49:54.0596 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:49:54.0596 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:49:54.0597 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:49:54.0597 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:49:54.0597 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:49:54.0597 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:49:54.0597 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:49:54.0597 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:49:54.0597 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:49:54.0597 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:49:54.0597 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:49:54.0597 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:49:54.0597 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:49:54.0597 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:49:54.0597 ] Debug:  	Memory has been cleared: '686' bytes

