[ 18:41:52.0680 ] Info:  	Rinegine program start


[ 18:41:52.0681 ] Debug:  	Memory allocate: '70' bytes or '0.000067 MB'

[ 18:41:52.0681 ] Debug:  	Memory allocate: '70' bytes or '0.000067 MB'


[ 18:41:52.0681 ] Info:  	Rinegine init

[ 18:41:52.0681 ] Info:  	Rinegine initialized

[ 18:41:52.0681 ] Info:  	Program start

[ 18:41:52.0681 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 18:41:52.0693 ] Info:  	rgset is get, checking for suitable

[ 18:41:52.0714 ] Info:  	It is suitable, compile...

[ 18:41:52.0727 ] Info:  	Compile start

[ 18:41:52.0734 ] Info:  	Path to project: ''


[ 18:41:52.0743 ] Debug:  	File config:
source = source.cpp
bit = 32
name = test
run = 32
consol
utf
debugÿ

[ 18:41:52.0759 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:41:52.0759 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:41:52.0759 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:41:52.0759 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:41:52.0759 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:41:52.0759 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:41:52.0759 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:41:52.0759 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:41:52.0759 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:41:52.0759 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:41:52.0759 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:41:52.0759 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:41:52.0759 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:41:52.0759 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:41:52.0759 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:41:52.0759 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:41:52.0759 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:41:52.0759 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:41:52.0759 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:41:52.0759 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:41:52.0759 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:41:52.0759 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:41:52.0759 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:41:52.0759 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:41:52.0759 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:41:52.0759 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

