[ 12:59:30.0988 ] Info:  	Rinegine program start


[ 12:59:30.0989 ] Debug:  	Memory allocate: '102' bytes or '0.000097 MB'


[ 12:59:30.0989 ] Info:  	Rinegine init


[ 12:59:30.0989 ] Debug:  	Memory allocate: '102' bytes or '0.000097 MB'


[ 12:59:30.0989 ] Info:  	Rinegine initialized

[ 12:59:30.0989 ] Info:  	Program start

[ 12:59:30.0989 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 12:59:31.0011 ] Info:  	test.rgset is get, checking for suitable

[ 12:59:31.0023 ] Info:  	It is suitable, compile...

[ 12:59:31.0032 ] Info:  	Compile start

[ 12:59:31.0039 ] Info:  	Path to project: ''


[ 12:59:31.0047 ] Debug:  	File config:
name = test
bit = 64
run = 64
source = source.cpp
consolÿ

[ 12:59:31.0064 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:59:31.0065 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:59:31.0065 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:59:31.0065 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:59:31.0065 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:59:31.0065 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:59:31.0065 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:59:31.0065 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:59:31.0065 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:59:31.0065 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:59:31.0065 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:59:31.0065 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:59:31.0065 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:59:31.0065 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:59:31.0065 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:59:31.0065 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:59:31.0065 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:59:31.0065 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:59:31.0065 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:59:31.0065 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:59:31.0065 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:59:31.0065 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:59:31.0065 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:59:31.0065 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:59:31.0065 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:59:31.0065 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:59:31.0065 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:59:31.0065 ] Debug:  	Memory has been cleared: '686' bytes

