[ 19:39:36.0493 ] Info:  	Rinegine program start
[ 19:39:36.0508 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:39:36.0508 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 19:39:36.0508 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:39:36.0508 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 19:39:36.0508 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:39:36.0508 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 19:39:36.0508 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:39:36.0508 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 19:39:36.0508 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:39:36.0508 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 19:39:36.0508 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:39:36.0508 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 19:39:36.0508 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:39:36.0508 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 19:39:36.0508 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:39:36.0508 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 19:39:36.0508 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:39:36.0508 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 19:39:36.0508 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:39:36.0508 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 19:39:36.0508 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:39:36.0508 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 19:39:36.0508 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:39:36.0508 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 19:39:36.0508 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:39:36.0508 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 19:39:36.0508 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:39:36.0508 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 19:39:36.0508 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:39:36.0508 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 19:39:36.0508 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:39:36.0508 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 19:39:36.0508 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:39:36.0508 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 19:39:36.0508 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:39:36.0508 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 19:39:36.0508 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:39:36.0508 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 19:39:36.0508 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:39:36.0508 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 19:39:36.0508 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:39:36.0508 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 19:39:36.0508 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:39:36.0508 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 19:39:36.0508 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:39:36.0508 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 19:39:36.0508 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:39:36.0508 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 19:39:36.0508 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:39:36.0508 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 19:39:36.0508 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:39:36.0508 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 19:39:36.0508 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:39:36.0508 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 19:39:36.0508 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:39:36.0508 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 19:39:36.0508 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:39:36.0508 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 19:39:36.0508 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:39:36.0508 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 19:39:36.0508 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:39:36.0508 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 19:39:36.0508 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:39:36.0508 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 19:39:36.0508 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:39:36.0508 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 19:39:36.0508 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:39:36.0508 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 19:39:36.0508 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:39:36.0508 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 19:39:36.0508 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:39:36.0508 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 19:39:36.0508 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:39:36.0508 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 19:39:36.0508 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:39:36.0508 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 19:39:36.0508 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:39:36.0508 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 19:39:36.0508 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:39:36.0508 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 19:39:36.0508 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:39:36.0508 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 19:39:36.0508 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:39:36.0508 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 19:39:36.0508 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:39:36.0508 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 19:39:36.0508 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:39:36.0508 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 19:39:36.0508 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:39:36.0508 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 19:39:36.0508 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:39:36.0508 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'


[ 19:39:36.0508 ] Info:  	Compile 64bit


[ 19:39:38.0727 ] Critical Error:  	Error: 1

