[ 04:14:59.0973 ] Info:  	Rinegine program start


[ 04:14:59.0973 ] Info:  	Rinegine init

[ 04:14:59.0973 ] Info:  	Program start

[ 04:14:59.0973 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 04:14:59.0977 ] Info:  	rgset is get, checking for suitable

[ 04:14:59.0978 ] Info:  	It is suitable, compile...

[ 04:14:59.0980 ] Info:  	Compile start

[ 04:14:59.0982 ] Info:  	Path to project: ''


[ 04:14:59.0998 ] Info:  	Compile 64bit


[ 04:15:06.0886 ] Critical Error:  	Error: 1

