[ 20:00:32.0594 ] Info:  	Rinegine program start


[ 20:00:32.0594 ] Info:  	Rinegine init

[ 20:00:32.0594 ] Info:  	Program start

[ 20:00:32.0594 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 20:00:32.0601 ] Info:  	rgset is get, checking for suitable

[ 20:00:32.0605 ] Info:  	It is suitable, compile...

[ 20:00:32.0609 ] Info:  	Compile start

[ 20:00:32.0611 ] Info:  	Path to project: ''


[ 20:00:32.0636 ] Info:  	Compile 64bit


[ 20:00:36.0213 ] Critical Error:  	Error: 1

