[ 13:44:38.0733 ] Info:  	Rinegine program start


[ 13:44:38.0733 ] Debug:  	Memory allocate: '54' bytes or '0.000051 MB'

[ 13:44:38.0733 ] Debug:  	Memory allocate: '54' bytes or '0.000051 MB'


[ 13:44:38.0733 ] Info:  	Rinegine init

[ 13:44:38.0733 ] Info:  	Rinegine initialized

[ 13:44:38.0733 ] Info:  	Program start

[ 13:44:38.0733 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd32.exe

[ 13:44:38.0738 ] Info:  	rgset is get, checking for suitable

[ 13:44:38.0738 ] Info:  	It is suitable, compile...

[ 13:44:38.0742 ] Info:  	Compile start

[ 13:44:38.0743 ] Info:  	Path to project: ''


[ 13:44:38.0743 ] Debug:  	File config:
name = work
source = main.cpp
bit = 64
run = 64
consol
debug
utfÿ

[ 13:44:38.0743 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:44:38.0743 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:44:38.0743 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:44:38.0743 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:44:38.0743 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:44:38.0743 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:44:38.0743 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:44:38.0743 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:44:38.0743 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:44:38.0743 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:44:38.0743 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:44:38.0743 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:44:38.0743 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:44:38.0743 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:44:38.0743 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:44:38.0743 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:44:38.0743 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:44:38.0743 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:44:38.0743 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:44:38.0743 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:44:38.0743 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:44:38.0743 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:44:38.0743 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:44:38.0743 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:44:38.0743 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:44:38.0743 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

