[ 20:14:44.0031 ] Info:  	Rinegine program start


[ 20:14:44.0031 ] Info:  	Rinegine init

[ 20:14:44.0031 ] Info:  	Program start

[ 20:14:44.0032 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 20:14:44.0045 ] Info:  	rgset is get, checking for suitable

[ 20:14:44.0049 ] Info:  	It is suitable, compile...

[ 20:14:44.0062 ] Info:  	Compile start

[ 20:14:44.0066 ] Info:  	Path to project: ''


[ 20:14:44.0095 ] Info:  	Compile 64bit


[ 20:14:48.0292 ] Critical Error:  	Error: 1

