[ 21:55:25.0837 ] Info:  	Rinegine program start


[ 21:55:25.0837 ] Info:  	Rinegine init

[ 21:55:25.0837 ] Info:  	Program start

[ 21:55:25.0837 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 21:55:25.0849 ] Info:  	rgset is get, checking for suitable

[ 21:55:25.0855 ] Info:  	It is suitable, compile...

[ 21:55:25.0862 ] Info:  	Compile start

[ 21:55:25.0869 ] Info:  	Path to project: ''


[ 21:55:26.0039 ] Info:  	Compile 64bit


[ 21:55:30.0935 ] Critical Error:  	Error: 1

