[ 17:39:13.0847 ] Info:  	Rinegine program start


[ 17:39:13.0847 ] Debug:  	Memory allocate: '70' bytes or '0.000067 MB'

[ 17:39:13.0847 ] Debug:  	Memory allocate: '70' bytes or '0.000067 MB'


[ 17:39:13.0847 ] Info:  	Rinegine init

[ 17:39:13.0847 ] Info:  	Rinegine initialized

[ 17:39:13.0847 ] Info:  	Program start

[ 17:39:13.0847 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 17:39:13.0868 ] Info:  	rgset is get, checking for suitable

[ 17:39:13.0878 ] Info:  	It is suitable, compile...

[ 17:39:13.0888 ] Info:  	Compile start

[ 17:39:13.0895 ] Info:  	Path to project: ''


[ 17:39:13.0904 ] Debug:  	File config:
source=test.cpp
consol
debug
bit=64
run = 64
name=test
utfÿ

[ 17:39:13.0920 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:39:13.0920 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:39:13.0920 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:39:13.0920 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:39:13.0920 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:39:13.0920 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:39:13.0920 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:39:13.0920 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:39:13.0920 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:39:13.0920 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:39:13.0920 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:39:13.0920 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:39:13.0920 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:39:13.0920 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:39:13.0920 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:39:13.0920 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:39:13.0920 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:39:13.0920 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:39:13.0920 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:39:13.0920 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:39:13.0920 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:39:13.0920 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:39:13.0920 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:39:13.0920 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:39:13.0920 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:39:13.0920 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

