[ 13:13:25.0698 ] Info:  	Rinegine program start


[ 13:13:25.0698 ] Debug:  	Memory allocate: '54' bytes or '0.000051 MB'

[ 13:13:25.0698 ] Debug:  	Memory allocate: '54' bytes or '0.000051 MB'


[ 13:13:25.0698 ] Info:  	Rinegine init

[ 13:13:25.0698 ] Info:  	Rinegine initialized

[ 13:13:25.0698 ] Info:  	Program start

[ 13:13:25.0698 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd32.exe

[ 13:13:39.0476 ] Info:  	config.rgset is get, checking for suitable

[ 13:13:39.0477 ] Info:  	It is suitable, compile...

[ 13:13:39.0477 ] Info:  	Compile start

[ 13:13:39.0477 ] Info:  	Path to project: ''


[ 13:13:39.0489 ] Debug:  	File config:
name = files\\Rinerest
bit = 64
resource = resource
source = source.cppÿ

[ 13:13:39.0496 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:13:39.0496 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:13:39.0496 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:13:39.0496 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:13:39.0496 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:13:39.0496 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:13:39.0496 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:13:39.0496 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:13:39.0496 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:13:39.0496 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:13:39.0496 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:13:39.0496 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:13:39.0496 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:13:39.0496 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:13:39.0496 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:13:39.0496 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:13:39.0496 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:13:39.0496 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:13:39.0496 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:13:39.0496 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:13:39.0496 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:13:39.0496 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:13:39.0496 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:13:39.0496 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:13:39.0496 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:13:39.0496 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

