[ 12:45:34.0679 ] Info:  	Rinegine program start
[ 12:45:34.0756 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:45:34.0756 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:45:34.0756 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:45:34.0756 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:45:34.0756 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:45:34.0756 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:45:34.0756 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:45:34.0756 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:45:34.0756 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:45:34.0756 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:45:34.0756 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:45:34.0756 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:45:34.0756 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:45:34.0756 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:45:34.0756 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:45:34.0756 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:45:34.0756 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:45:34.0756 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:45:34.0756 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:45:34.0756 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:45:34.0756 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:45:34.0756 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:45:34.0756 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:45:34.0756 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:45:34.0756 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:45:34.0756 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:45:34.0756 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:45:34.0756 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:45:34.0756 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:45:34.0756 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:45:34.0756 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:45:34.0756 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:45:34.0756 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:45:34.0756 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:45:34.0756 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:45:34.0756 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:45:34.0756 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:45:34.0756 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:45:34.0756 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:45:34.0756 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:45:34.0756 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:45:34.0756 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:45:34.0756 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:45:34.0756 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:45:34.0756 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:45:34.0756 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:45:34.0756 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:45:34.0756 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:45:34.0756 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:45:34.0756 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:45:34.0756 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:45:34.0756 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:45:34.0756 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:45:34.0756 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:45:34.0756 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:45:34.0756 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:45:34.0756 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:45:34.0756 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:45:34.0756 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:45:34.0756 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:45:34.0756 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:45:34.0756 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:45:34.0756 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:45:34.0756 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:45:34.0756 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:45:34.0756 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:45:34.0756 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:45:34.0756 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:45:34.0756 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:45:34.0756 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:45:34.0756 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:45:34.0756 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:45:34.0756 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:45:34.0756 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:45:34.0756 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:45:34.0756 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:45:34.0756 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:45:34.0756 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:45:34.0756 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:45:34.0756 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:45:34.0756 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:45:34.0756 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:45:34.0756 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:45:34.0756 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:45:34.0756 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:45:34.0756 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:45:34.0756 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:45:34.0756 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:45:34.0756 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:45:34.0756 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:45:34.0756 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:45:34.0756 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:45:34.0756 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:45:34.0756 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:45:34.0756 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:45:34.0756 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:45:34.0756 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:45:34.0756 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:45:34.0756 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:45:34.0756 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:45:34.0756 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:45:34.0756 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:45:34.0756 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:45:34.0756 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:45:34.0756 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:45:34.0756 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:45:34.0756 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:45:34.0756 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:45:34.0756 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:45:34.0756 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:45:34.0756 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:45:34.0756 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:45:34.0756 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:45:34.0756 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:45:34.0756 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:45:34.0756 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:45:34.0756 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:45:34.0756 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:45:34.0756 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:45:34.0756 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:45:34.0756 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:45:34.0756 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:45:34.0756 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:45:34.0756 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:45:34.0756 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:45:34.0756 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:45:34.0756 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:45:34.0756 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:45:34.0756 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:45:34.0756 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:45:34.0756 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:45:34.0756 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:45:34.0756 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:45:34.0756 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:45:34.0756 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:45:34.0756 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:45:34.0756 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:45:34.0756 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:45:34.0756 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:45:34.0756 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:45:34.0756 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:45:34.0756 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:45:34.0756 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:45:34.0756 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:45:34.0756 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:45:34.0756 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:45:34.0756 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:45:34.0756 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:45:34.0756 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:45:34.0756 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:45:34.0756 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:45:34.0756 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:45:34.0756 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:45:34.0756 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:45:34.0756 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:45:34.0756 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:45:34.0756 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:45:34.0756 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:45:34.0756 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:45:34.0756 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:45:34.0756 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:45:34.0756 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:45:34.0756 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:45:34.0756 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:45:34.0756 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:45:34.0756 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:45:34.0756 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:45:34.0756 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:45:34.0756 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:45:34.0756 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:45:34.0756 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:45:34.0756 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:45:34.0756 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:45:34.0756 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:45:34.0756 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:45:34.0756 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:45:34.0756 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:45:34.0756 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:45:34.0756 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:45:34.0756 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:45:34.0756 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:45:34.0756 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:45:34.0756 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:45:34.0756 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:45:34.0756 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:45:34.0756 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:45:34.0756 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:45:34.0756 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:45:34.0756 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:45:34.0756 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:45:34.0756 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:45:34.0756 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:45:34.0756 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:45:34.0756 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:45:34.0756 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:45:34.0756 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:45:34.0756 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:45:34.0756 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:45:34.0756 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:45:34.0756 ] Debug:  	Memory has been cleared: '686' bytes


[ 12:45:34.0756 ] Info:  	Compile 64bit


[ 12:45:35.0186 ] Critical Error:  	Error: 1

