[ 23:23:22.0634 ] Info:  	Rinegine program start


[ 23:23:22.0634 ] Info:  	Rinegine init

[ 23:23:22.0634 ] Info:  	Program start

[ 23:23:22.0634 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 23:23:22.0646 ] Info:  	rgset is get, checking for suitable

[ 23:23:22.0650 ] Info:  	It is suitable, compile...

[ 23:23:22.0654 ] Info:  	Compile start

[ 23:23:22.0657 ] Info:  	Path to project: ''


[ 23:23:22.0684 ] Info:  	Compile 64bit


[ 23:23:25.0849 ] Critical Error:  	Error: 1

