[ 00:05:41.0531 ] Info:  	Rinegine program start


[ 00:05:41.0531 ] Debug:  	Memory allocate: '102' bytes or '0.000097 MB'

[ 00:05:41.0531 ] Debug:  	Memory allocate: '102' bytes or '0.000097 MB'


[ 00:05:41.0531 ] Info:  	Rinegine init

[ 00:05:41.0531 ] Info:  	Rinegine initialized

[ 00:05:41.0531 ] Info:  	Program start


[ 00:05:41.0531 ] Debug:  	2 arg: build

[ 00:05:41.0534 ] Debug:  	2 warg: build

[ 00:05:41.0536 ] Error:  	Write -h for help


[ 00:05:41.0538 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 00:05:41.0543 ] Info:  	rgset is get, checking for suitable

[ 00:05:41.0546 ] Info:  	It is suitable, compile...

[ 00:05:41.0548 ] Info:  	Compile start

[ 00:05:41.0549 ] Info:  	Path to project: ''


[ 00:05:41.0552 ] Debug:  	File config:
name = work
source = main.cpp
bit = 64
run = 64
consol
debug
utfÿ

[ 00:05:41.0557 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 00:05:41.0557 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 00:05:41.0557 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 00:05:41.0557 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 00:05:41.0557 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 00:05:41.0557 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 00:05:41.0557 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 00:05:41.0557 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 00:05:41.0558 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 00:05:41.0558 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 00:05:41.0558 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 00:05:41.0558 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 00:05:41.0558 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 00:05:41.0558 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 00:05:41.0558 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 00:05:41.0558 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 00:05:41.0558 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 00:05:41.0558 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 00:05:41.0558 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 00:05:41.0558 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 00:05:41.0558 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 00:05:41.0558 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 00:05:41.0558 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 00:05:41.0558 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

