[ 23:35:03.0830 ] Info:  	Rinegine program start


[ 23:35:03.0830 ] Debug:  	Memory allocate: '54' bytes or '0.000051 MB'

[ 23:35:03.0830 ] Debug:  	Memory allocate: '54' bytes or '0.000051 MB'


[ 23:35:03.0830 ] Info:  	Rinegine init

[ 23:35:03.0830 ] Info:  	Rinegine initialized

[ 23:35:03.0830 ] Info:  	Program start

[ 23:35:03.0830 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd32.exe

[ 23:35:03.0834 ] Info:  	rgset is get, checking for suitable

[ 23:35:03.0838 ] Info:  	It is suitable, compile...

[ 23:35:03.0840 ] Info:  	Compile start

[ 23:35:03.0842 ] Info:  	Path to project: ''


[ 23:35:03.0844 ] Debug:  	File config:
name=test
source=main.cpp
bit=64
run=64
utf
consolÿ

[ 23:35:03.0847 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:35:03.0847 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:35:03.0847 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:35:03.0847 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:35:03.0847 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:35:03.0847 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:35:03.0847 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:35:03.0847 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:35:03.0847 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:35:03.0847 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:35:03.0847 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:35:03.0847 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:35:03.0847 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:35:03.0847 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:35:03.0847 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:35:03.0847 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:35:03.0847 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:35:03.0847 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:35:03.0847 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:35:03.0847 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:35:03.0847 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:35:03.0847 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:35:03.0847 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:35:03.0847 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:35:03.0847 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:35:03.0847 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

