[ 22:41:36.0857 ] Info:  	Rinegine program start


[ 22:41:36.0857 ] Debug:  	Memory allocate: '38' bytes or '0.000036 MB'


[ 22:41:36.0857 ] Info:  	Rinegine init


[ 22:41:36.0857 ] Debug:  	Memory allocate: '38' bytes or '0.000036 MB'


[ 22:41:36.0857 ] Info:  	Rinegine initialized

[ 22:41:36.0857 ] Info:  	Program start

[ 22:41:36.0857 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 22:41:36.0880 ] Info:  	rgset is get, checking for suitable

[ 22:41:36.0891 ] Info:  	It is suitable, compile...

[ 22:41:36.0901 ] Info:  	Compile start

[ 22:41:36.0908 ] Info:  	Path to project: ''


[ 22:41:36.0917 ] Debug:  	File config:
source=test.cpp
consol
debug
bit=64
run = true
name=testÿ

[ 22:41:36.0935 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:41:36.0935 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 22:41:36.0935 ] Debug:  	Memory has been cleared: '286' bytes

[ 22:41:36.0935 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:41:36.0935 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:41:36.0935 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 22:41:36.0935 ] Debug:  	Memory has been cleared: '286' bytes

[ 22:41:36.0935 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:41:36.0935 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:41:36.0935 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 22:41:36.0935 ] Debug:  	Memory has been cleared: '286' bytes

[ 22:41:36.0935 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:41:36.0935 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:41:36.0935 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 22:41:36.0935 ] Debug:  	Memory has been cleared: '286' bytes

[ 22:41:36.0935 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:41:36.0935 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:41:36.0935 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 22:41:36.0935 ] Debug:  	Memory has been cleared: '286' bytes

[ 22:41:36.0935 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:41:36.0935 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:41:36.0935 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 22:41:36.0935 ] Debug:  	Memory has been cleared: '286' bytes

[ 22:41:36.0935 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:41:36.0935 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:41:36.0935 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 22:41:36.0935 ] Debug:  	Memory has been cleared: '286' bytes

[ 22:41:36.0935 ] Debug:  	Memory has been cleared: '686' bytes

