[ 11:46:00.0505 ] Info:  	Rinegine program start


[ 11:46:00.0505 ] Info:  	Rinegine init

[ 11:46:00.0505 ] Info:  	Program start

[ 11:46:00.0505 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 11:46:00.0510 ] Info:  	rgset is get, checking for suitable

[ 11:46:00.0513 ] Info:  	It is suitable, compile...

[ 11:46:00.0515 ] Info:  	Compile start

[ 11:46:00.0517 ] Info:  	Path to project: ''


[ 11:46:00.0564 ] Warning:  	The links were not cleared by the 'clear;' function which can lead to the library not being built correctly! If you cleaned manually or you know what you're doing, you can ignore this warning.


[ 11:46:00.0572 ] Info:  	Compile 64bit lib


[ 11:46:03.0822 ] Critical Error:  	Error: 1

