[ 20:31:45.0678 ] Info:  	Rinegine program start


[ 20:31:45.0678 ] Debug:  	Memory allocate: '102' bytes or '0.000097 MB'

[ 20:31:45.0678 ] Debug:  	Memory allocate: '102' bytes or '0.000097 MB'


[ 20:31:45.0678 ] Info:  	Rinegine init

[ 20:31:45.0678 ] Info:  	Rinegine initialized

[ 20:31:45.0678 ] Info:  	Program start

[ 20:31:45.0678 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 20:31:45.0699 ] Info:  	rgset is get, checking for suitable

[ 20:31:45.0710 ] Info:  	It is suitable, compile...

[ 20:31:45.0721 ] Info:  	Compile start

[ 20:31:45.0728 ] Info:  	Path to project: ''


[ 20:31:45.0736 ] Debug:  	File config:
name=test
source=main.cpp
bit=64
run=64
utf
consolÿ

[ 20:31:45.0752 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:31:45.0752 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:31:45.0752 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:31:45.0752 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:31:45.0752 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:31:45.0752 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:31:45.0752 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:31:45.0752 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:31:45.0752 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:31:45.0752 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:31:45.0752 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:31:45.0752 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:31:45.0752 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:31:45.0752 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:31:45.0752 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:31:45.0752 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:31:45.0752 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:31:45.0752 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:31:45.0752 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:31:45.0752 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:31:45.0752 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:31:45.0752 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:31:45.0752 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:31:45.0752 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:31:45.0752 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:31:45.0752 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

