[ 20:11:31.0654 ] Info:  	Rinegine program start


[ 20:11:31.0654 ] Debug:  	Memory allocate: '102' bytes or '0.000097 MB'


[ 20:11:31.0654 ] Info:  	Rinegine init


[ 20:11:31.0654 ] Debug:  	Memory allocate: '102' bytes or '0.000097 MB'


[ 20:11:31.0654 ] Info:  	Rinegine initialized

[ 20:11:31.0654 ] Info:  	Program start

[ 20:11:31.0654 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 20:11:31.0677 ] Info:  	temp.rgset is get, checking for suitable

[ 20:11:31.0690 ] Info:  	It is suitable, compile...

[ 20:11:31.0702 ] Info:  	Compile start

[ 20:11:31.0709 ] Info:  	Path to project: ''


[ 20:11:31.0718 ] Debug:  	File config:
source=template.cpp
consol
debug
bit=64
run = true
name=templateÿ

[ 20:11:31.0737 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:11:31.0737 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 20:11:31.0737 ] Debug:  	Memory has been cleared: '326' bytes

[ 20:11:31.0737 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:11:31.0737 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:11:31.0737 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 20:11:31.0737 ] Debug:  	Memory has been cleared: '326' bytes

[ 20:11:31.0737 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:11:31.0737 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:11:31.0737 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 20:11:31.0737 ] Debug:  	Memory has been cleared: '326' bytes

[ 20:11:31.0737 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:11:31.0737 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:11:31.0737 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 20:11:31.0737 ] Debug:  	Memory has been cleared: '326' bytes

[ 20:11:31.0737 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:11:31.0737 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:11:31.0737 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 20:11:31.0737 ] Debug:  	Memory has been cleared: '326' bytes

[ 20:11:31.0737 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:11:31.0737 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:11:31.0737 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 20:11:31.0737 ] Debug:  	Memory has been cleared: '326' bytes

[ 20:11:31.0737 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:11:31.0737 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:11:31.0737 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 20:11:31.0737 ] Debug:  	Memory has been cleared: '326' bytes

[ 20:11:31.0737 ] Debug:  	Memory has been cleared: '686' bytes

