[ 23:02:10.0888 ] Info:  	Rinegine program start


[ 23:02:10.0888 ] Debug:  	Memory allocate: '54' bytes or '0.000051 MB'

[ 23:02:10.0888 ] Debug:  	Memory allocate: '54' bytes or '0.000051 MB'


[ 23:02:10.0888 ] Info:  	Rinegine init

[ 23:02:10.0888 ] Info:  	Rinegine initialized

[ 23:02:10.0888 ] Info:  	Program start

[ 23:02:10.0888 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd32.exe

[ 23:02:10.0892 ] Info:  	rgset is get, checking for suitable

[ 23:02:10.0895 ] Info:  	It is suitable, compile...

[ 23:02:10.0897 ] Info:  	Compile start

[ 23:02:10.0898 ] Info:  	Path to project: ''


[ 23:02:10.0900 ] Debug:  	File config:
source=test.cpp
consol
debug
bit=64
run = 64
name=test
utfÿ

[ 23:02:10.0904 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:02:10.0904 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:02:10.0904 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:02:10.0904 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:02:10.0904 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:02:10.0904 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:02:10.0904 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:02:10.0904 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:02:10.0904 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:02:10.0904 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:02:10.0904 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:02:10.0904 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:02:10.0904 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:02:10.0904 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:02:10.0904 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:02:10.0904 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:02:10.0904 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:02:10.0904 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:02:10.0904 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:02:10.0904 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:02:10.0904 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:02:10.0904 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:02:10.0904 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:02:10.0904 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:02:10.0904 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:02:10.0904 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

