[ 00:54:14.0076 ] Info:  	Rinegine program start


[ 00:54:14.0076 ] Info:  	Rinegine init

[ 00:54:14.0076 ] Info:  	Program start

[ 00:54:14.0076 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 00:54:14.0081 ] Info:  	rgset is get, checking for suitable

[ 00:54:14.0083 ] Info:  	It is suitable, compile...

[ 00:54:14.0085 ] Info:  	Compile start

[ 00:54:14.0086 ] Info:  	Path to project: ''


[ 00:54:14.0104 ] Info:  	Compile 64bit


[ 00:54:16.0168 ] Critical Error:  	Error: 1

