[ 11:48:50.0723 ] Info:  	Rinegine program start


[ 11:48:50.0723 ] Info:  	Rinegine init

[ 11:48:50.0723 ] Info:  	Program start

[ 11:48:50.0723 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 11:48:50.0729 ] Info:  	rgset is get, checking for suitable

[ 11:48:50.0731 ] Info:  	It is suitable, compile...

[ 11:48:50.0733 ] Info:  	Compile start

[ 11:48:50.0736 ] Info:  	Path to project: ''


[ 11:48:50.0774 ] Warning:  	The links were not cleared by the 'clear;' function which can lead to the library not being built correctly! If you cleaned manually or you know what you're doing, you can ignore this warning.


[ 11:48:50.0782 ] Info:  	Compile 64bit lib


[ 11:48:53.0925 ] Critical Error:  	Error: 1

