[ 15:14:09.0599 ] Info:  	Rinegine program start


[ 15:14:09.0599 ] Info:  	Rinegine init

[ 15:14:09.0599 ] Info:  	Program start

[ 15:14:09.0599 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 15:14:09.0607 ] Info:  	rgset is get, checking for suitable

[ 15:14:09.0610 ] Info:  	It is suitable, compile...

[ 15:14:09.0616 ] Info:  	Compile start

[ 15:14:09.0618 ] Info:  	Path to project: ''


[ 15:14:09.0669 ] Warning:  	The links were not cleared by the 'clear;' function which can lead to the library not being built correctly! If you cleaned manually or you know what you're doing, you can ignore this warning.


[ 15:14:09.0680 ] Info:  	Compile 64bit lib


[ 15:14:37.0496 ] Critical Error:  	Error: 1

