[ 18:30:30.0270 ] Info:  	Rinegine program start


[ 18:30:30.0270 ] Debug:  	Memory allocate: '70' bytes or '0.000067 MB'

[ 18:30:30.0270 ] Debug:  	Memory allocate: '70' bytes or '0.000067 MB'


[ 18:30:30.0270 ] Info:  	Rinegine init

[ 18:30:30.0270 ] Info:  	Rinegine initialized

[ 18:30:30.0270 ] Info:  	Program start

[ 18:30:30.0270 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 18:30:30.0295 ] Info:  	rgset is get, checking for suitable

[ 18:30:30.0305 ] Info:  	It is suitable, compile...

[ 18:30:30.0312 ] Info:  	Compile start

[ 18:30:30.0319 ] Info:  	Path to project: ''


[ 18:30:30.0333 ] Debug:  	File config:
source = source.cpp
bit = 32
name = test
run = 32
consol
utf
debugÿ

[ 18:30:30.0353 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:30:30.0353 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:30:30.0353 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:30:30.0353 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:30:30.0353 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:30:30.0353 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:30:30.0353 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:30:30.0353 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:30:30.0353 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:30:30.0353 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:30:30.0353 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:30:30.0353 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:30:30.0353 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:30:30.0353 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:30:30.0353 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:30:30.0353 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:30:30.0353 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:30:30.0353 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:30:30.0353 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:30:30.0353 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:30:30.0353 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:30:30.0353 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:30:30.0353 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:30:30.0353 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:30:30.0353 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:30:30.0353 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

