[ 21:45:23.0817 ] Info:  	Rinegine program start


[ 21:45:23.0817 ] Info:  	Rinegine init

[ 21:45:23.0817 ] Info:  	Program start

[ 21:45:23.0817 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 21:45:23.0840 ] Info:  	rgset is get, checking for suitable

[ 21:45:23.0848 ] Info:  	It is suitable, compile...

[ 21:45:23.0853 ] Info:  	Compile start

[ 21:45:23.0856 ] Info:  	Path to project: ''


[ 21:45:23.0895 ] Info:  	Compile 64bit


[ 21:45:29.0121 ] Critical Error:  	Error: 1

