[ 21:39:06.0238 ] Info:  	Rinegine program start


[ 21:39:06.0238 ] Info:  	Rinegine init

[ 21:39:06.0238 ] Info:  	Program start

[ 21:39:06.0238 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 21:39:06.0249 ] Info:  	rgset is get, checking for suitable

[ 21:39:06.0254 ] Info:  	It is suitable, compile...

[ 21:39:06.0260 ] Info:  	Compile start

[ 21:39:06.0262 ] Info:  	Path to project: ''


[ 21:39:06.0290 ] Info:  	Compile 64bit


[ 21:39:12.0141 ] Critical Error:  	Error: 1

